interneurons/L5/BTC/rp110427_C1_idB.h5,BTC
interneurons/L5/BTC/rp101228_L5-3_idF.h5,BTC
interneurons/L5/BTC/rp110127_L5-1_idF.h5,BTC
interneurons/L5/BTC/rp110127_L5-2_idB.h5,BTC
interneurons/L5/BTC/C240998A-I.h5,BTC
interneurons/L5/BTC/mtC310301A_idA.h5,BTC
interneurons/L5/BTC/rp110121_L5-1_idG.h5,BTC
interneurons/L5/BTC/rp110119_L5-2_idE.h5,BTC
interneurons/L5/BTC/rp110125_L5-2_idG.h5,BTC
interneurons/L5/BTC/C160998B-I.h5,BTC
interneurons/L5/BTC/rp110127_L5-3_idH.h5,BTC
interneurons/L4/BTC/C140201A1.h5,BTC
interneurons/L4/BTC/C020600C1.h5,BTC
interneurons/L4/BTC/mtC080800B_idB.h5,BTC
interneurons/L4/BTC/rp110127_L5-2_idG.h5,BTC
interneurons/L4/BTC/C250298A-I4.h5,BTC
interneurons/L4/BTC/mtC241001A_idB.h5,BTC
interneurons/L4/BTC/mtC300301A_idC.h5,BTC
interneurons/L23/BTC/mtC061100A_idC.h5,BTC
interneurons/L23/BTC/mtC240300A_idB.h5,BTC
interneurons/L23/BTC/C200199B-I4.h5,BTC
interneurons/L23/BTC/mtC020200_14_idA.h5,BTC
interneurons/L23/BTC/C210401C.h5,BTC
interneurons/L23/BTC/mtC020502A_idA.h5,BTC
interneurons/L23/BTC/C220797A-I2.h5,BTC
interneurons/L23/BTC/mtC031100A_idB.h5,BTC
interneurons/L23/BTC/C220498B-I4_cor.h5,BTC
interneurons/L23/BTC/mtC121100B_idJ.h5,BTC
interneurons/L23/BTC/C190898A-I1.h5,BTC
interneurons/L23/BTC/C210797A-I_cor.h5,BTC
interneurons/L23/BTC/C200199B-I3.h5,BTC
interneurons/L23/BTC/mtC151200B_idB.h5,BTC
interneurons/L5/CHC/C091000D-I3.h5,CHC
interneurons/L5/CHC/mtC070301B_idC.h5,CHC
interneurons/L5/CHC/rp110201_L5-1_idA.h5,CHC
interneurons/L23/CHC/mtC181200C_idA.h5,CHC
interneurons/L23/CHC/C080400A3.h5,CHC
interneurons/L23/CHC/mtC261001B_idB.h5,CHC
interneurons/L23/CHC/mtC270202C_idA.h5,CHC
interneurons/L23/CHC/sm100428a1-3_rpINT_idF.h5,CHC
interneurons/L23/CHC/mtC231001B_idB.h5,CHC
interneurons/L23/CHC/mtC031100B_idA.h5,CHC
interneurons/L23/CHC/rp140328_ChC_4_idA.h5,CHC
interneurons/L23/CHC/rp140212_ecode_3_idB.h5,CHC
interneurons/L23/CHC/mtC050800D_idD.h5,CHC
interneurons/L5/DBC/rp110114_L5-1_idE.h5,DBC
interneurons/L5/DBC/rp110105_L5-3_idB.h5,DBC
interneurons/L5/DBC/rp101228_L5-3_idE.h5,DBC
interneurons/L5/DBC/rp110125_L5-1_idF.h5,DBC
interneurons/L5/DBC/rp100428-12_idC.h5,DBC
interneurons/L5/DBC/rp100428-12_idI.h5,DBC
interneurons/L5/DBC/rp110127_L5-2_idE.h5,DBC
interneurons/L5/DBC/vd100720B_idF.h5,DBC
interneurons/L5/DBC/rp110113_L5-2_idC.h5,DBC
interneurons/L4/DBC/C300997A-I1.h5,DBC
interneurons/L4/DBC/rp100428-3_idI.h5,DBC
interneurons/L4/DBC/C140600C-I1.h5,DBC
interneurons/L4/DBC/rp110113_L5-2_idB.h5,DBC
interneurons/L4/DBC/rp100428-12_idE.h5,DBC
interneurons/L4/DBC/mtC130501B_idC.h5,DBC
interneurons/L4/DBC/rp110127_L5-3_idB.h5,DBC
interneurons/L23/DBC/C130200-19.h5,DBC
interneurons/L23/DBC/C080400C2.h5,DBC
