pyramidal-cells/L6/BPC/Fluo42_right.h5,L6_BPC
pyramidal-cells/L6/BPC/ch021001A1.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC070301B_idA.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC090401A_idB.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC140401A_idB.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC141200C_idB.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC200301B_idB.h5,L6_BPC
pyramidal-cells/L6/BPC/mtC300600A_idB.h5,L6_BPC
pyramidal-cells/L6/BPC/og060814a1-7_idA.h5,L6_BPC
pyramidal-cells/L6/BPC/og060826c1-4_idA.h5,L6_BPC
pyramidal-cells/L6/BPC/rp100426-1_idC.h5,L6_BPC
pyramidal-cells/L6/BPC/rp100427-123_idJ.h5,L6_BPC
pyramidal-cells/L6/BPC/rp100428-3_idH.h5,L6_BPC
pyramidal-cells/L6/BPC/rp101228_L5-1_idA.h5,L6_BPC
pyramidal-cells/L6/BPC/rp110120_L5-3_idC.h5,L6_BPC
pyramidal-cells/L6/BPC/rp110120_L5-3_idG.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb051205a4_ch3_cl_b_yw_60x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060119a2_ch2_cc2_n_ab_100x_2.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060329a1_ch2_cl_n_jh_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060329a1_ch4_cl_o_db_60x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060424a2_ch0_cl_n_ps_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060511a3_ch3_cl_n_jh_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060531a2_ch3_cl_b_yw_60x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb060924a2_ch1_cl_n_sm_100x_0.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb061006a2_ch0_cl_h_zk_60x_0.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb061006c1_ch0_cl_h_zk_60x_0.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb061020a1_ch4_cl_b_yw_60x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb061130a4_ch1_cl_n_mp_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb070208b3_ch1_cl_n_mp_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb071119a1_ch12_cl_n_db_100x_1.h5,L6_BPC
pyramidal-cells/L6/BPC/tkb071121_a1-a2_idA.h5,L6_BPC
pyramidal-cells/L6/BPC/vd110330_idA.h5,L6_BPC
pyramidal-cells/L6/HPC/og060710a1-5_idC.h5,L6_HPC
pyramidal-cells/L6/HPC/og060905b1-4_idC.h5,L6_HPC
pyramidal-cells/L6/HPC/og061108a1-3_idC.h5,L6_HPC
pyramidal-cells/L6/HPC/tkb050507_b1-b4_idE.h5,L6_HPC
pyramidal-cells/L6/HPC/tkb050507_b1-b4_idI.h5,L6_HPC
pyramidal-cells/L6/HPC/tkb060223_b1-b3_idH.h5,L6_HPC
pyramidal-cells/L6/HPC/tkb060505_b1_idF.h5,L6_HPC
pyramidal-cells/L6/IPC/C291101C2.h5,L6_IPC
pyramidal-cells/L6/IPC/Fluo18_lower.h5,L6_IPC
pyramidal-cells/L6/IPC/mtC040800E_idF.h5,L6_IPC
pyramidal-cells/L6/IPC/mtC110301B_idB.h5,L6_IPC
pyramidal-cells/L6/IPC/mtC200301A_idB.h5,L6_IPC
pyramidal-cells/L6/IPC/rp110127_L5-3_idC.h5,L6_IPC
pyramidal-cells/L6/IPC/tkb050417a4_ch2_cc1_n_nn_60x_2.h5,L6_IPC
pyramidal-cells/L6/IPC/tkb060118b1_ch1_cc1_b_yw_60x_1.h5,L6_IPC
pyramidal-cells/L6/IPC/tkb060119b1_ch0_cc1_n_db_60x_2.h5,L6_IPC
pyramidal-cells/L6/IPC/tkb060123a1_ch4_cc1_b_hw_60x_1.h5,L6_IPC
